x,y,species stddev
965.0,965.0,0.014235807
966.0,966.0,0.0073269727
967.0,967.0,0.0031893994
968.0,968.0,0.008534253
969.0,969.0,0.0025252148
970.0,970.0,0.002862015
971.0,971.0,0.007503415
972.0,972.0,0.0057432116
973.0,973.0,0.0026536386
974.0,974.0,0.006606874
975.0,975.0,0.0027231749
976.0,976.0,0.0037128055
977.0,977.0,0.00522863
978.0,978.0,0.0070648943
979.0,979.0,0.008984042
980.0,980.0,0.0049388455
981.0,981.0,0.006599868
982.0,982.0,0.0037757694
983.0,983.0,0.00452559
984.0,984.0,0.006259603
985.0,985.0,0.006325198
986.0,986.0,0.007259698
987.0,987.0,0.006193166
988.0,988.0,0.0023738544
989.0,989.0,0.0067204405
990.0,990.0,0.00655182
991.0,991.0,0.0039674784
992.0,992.0,0.007001078
993.0,993.0,0.0075984313
994.0,994.0,0.004595965
995.0,995.0,0.006655009
996.0,996.0,0.007513147
997.0,997.0,0.0033432252
998.0,998.0,0.007901219
999.0,999.0,0.0066469377
1000.0,1000.0,0.0086659165
1001.0,1001.0,0.0070821512
1002.0,1002.0,0.0025698144
1003.0,1003.0,0.0033714469
1004.0,1004.0,0.0049217744
1005.0,1005.0,0.006382182
1006.0,1006.0,0.0071550887
1007.0,1007.0,0.007465404
1008.0,1008.0,0.0028925487
1009.0,1009.0,0.010681464
1010.0,1010.0,0.0026788744
1011.0,1011.0,0.0064716
1012.0,1012.0,0.007384764
1013.0,1013.0,0.0031380197
1014.0,1014.0,0.014954575
1015.0,1015.0,0.013882198
1016.0,1016.0,0.0025816052
1017.0,1017.0,0.0033819221
1018.0,1018.0,0.0033658233
1019.0,1019.0,0.0068686143
1020.0,1020.0,0.009213117
1021.0,1021.0,0.006460054
1022.0,1022.0,0.0037620813
1023.0,1023.0,0.0026441412
1024.0,1024.0,0.0077526974
1025.0,1025.0,0.009633267
1026.0,1026.0,0.003749938
1027.0,1027.0,0.008839282
1028.0,1028.0,0.004692879
1029.0,1029.0,0.007947799
1030.0,1030.0,0.0039084502
1031.0,1031.0,0.0028698898
1032.0,1032.0,0.002425424
1033.0,1033.0,0.00720879
1034.0,1034.0,0.0023530577
1035.0,1035.0,0.0050373864
1036.0,1036.0,0.007270766
1037.0,1037.0,0.009421662
1038.0,1038.0,0.00836269
1039.0,1039.0,0.004086744
1040.0,1040.0,0.0030412036
1041.0,1041.0,0.0091290865
1042.0,1042.0,0.0058510303
1043.0,1043.0,0.006257024
1044.0,1044.0,0.0037053819
1045.0,1045.0,0.0032714289
1046.0,1046.0,0.0069840285
1047.0,1047.0,0.0032544197
1048.0,1048.0,0.007627046
1049.0,1049.0,0.0024937412
1050.0,1050.0,0.006928101
1051.0,1051.0,0.00672166
1052.0,1052.0,0.0038234973
1053.0,1053.0,0.003031341
1054.0,1054.0,0.0038692283
1055.0,1055.0,0.0069189463
1056.0,1056.0,0.002440724
1057.0,1057.0,0.0072193528
1058.0,1058.0,0.0067794765
1059.0,1059.0,0.0064518233
1060.0,1060.0,0.0027388777
1061.0,1061.0,0.0075822463
1062.0,1062.0,0.0041994373
1063.0,1063.0,0.004563203
1064.0,1064.0,0.0037274149
1065.0,1065.0,0.006915516
1066.0,1066.0,0.0027770668
1067.0,1067.0,0.0065270336
1068.0,1068.0,0.0026864267
1069.0,1069.0,0.0026535871
1070.0,1070.0,0.007379004
1071.0,1071.0,0.0046145157
1072.0,1072.0,0.0076426254
1073.0,1073.0,0.004797633
1074.0,1074.0,0.0030976871
1075.0,1075.0,0.0035719872
1076.0,1076.0,0.0034261185
1077.0,1077.0,0.006550858
1078.0,1078.0,0.0070944647
1079.0,1079.0,0.006871002
1080.0,1080.0,0.008536439
1081.0,1081.0,0.0170004
1082.0,1082.0,0.0072622793
1083.0,1083.0,0.0023668495
1084.0,1084.0,0.0070636524
1085.0,1085.0,0.016040167
1086.0,1086.0,0.006183266
1087.0,1087.0,0.007858033
1088.0,1088.0,0.0026023097
1089.0,1089.0,0.0033822155
1090.0,1090.0,0.0069874274
1091.0,1091.0,0.0093891155
1092.0,1092.0,0.0033173405
1093.0,1093.0,0.0031318394
1094.0,1094.0,0.0075765746
1095.0,1095.0,0.0040872335
1096.0,1096.0,0.008849335
1097.0,1097.0,0.0063062506
1098.0,1098.0,0.006389277
1099.0,1099.0,0.0075754225
1100.0,1100.0,0.006636034
1101.0,1101.0,0.0031342322
1102.0,1102.0,0.0034228787
1103.0,1103.0,0.0034321072
1104.0,1104.0,0.0044741593
1105.0,1105.0,0.0023582394
1106.0,1106.0,0.0026116397
1107.0,1107.0,0.0075224945
1108.0,1108.0,0.0048128483
1109.0,1109.0,0.005320018
1110.0,1110.0,0.006451984
1111.0,1111.0,0.003801836
1112.0,1112.0,0.0037562954
1113.0,1113.0,0.008008286
1114.0,1114.0,0.0050219055
1115.0,1115.0,0.0034692509
1116.0,1116.0,0.003624884
1117.0,1117.0,0.0030129522
1118.0,1118.0,0.006705508
1119.0,1119.0,0.0038192342
1120.0,1120.0,0.015842294
1121.0,1121.0,0.0024235954
1122.0,1122.0,0.0033332806
1123.0,1123.0,0.008037582
1124.0,1124.0,0.0028532185
1125.0,1125.0,0.0136162015
1126.0,1126.0,0.0063668415
1127.0,1127.0,0.0064800717
1128.0,1128.0,0.0026167915
1129.0,1129.0,0.01058362
1130.0,1130.0,0.003616518
1131.0,1131.0,0.0066031883
1132.0,1132.0,0.0064949123
1133.0,1133.0,0.0064731715
1134.0,1134.0,0.006392042
1135.0,1135.0,0.0025141658
1136.0,1136.0,0.004003228
1137.0,1137.0,0.0035884317
1138.0,1138.0,0.0035828773
1139.0,1139.0,0.008899315
1140.0,1140.0,0.00663381
1141.0,1141.0,0.0076571703
1142.0,1142.0,0.001377396
1143.0,1143.0,0.0025523938
1144.0,1144.0,0.0027764419
1145.0,1145.0,0.006871237
1146.0,1146.0,0.0064577316
1147.0,1147.0,0.0027392486
1148.0,1148.0,0.0064569246
1149.0,1149.0,0.006426068
1150.0,1150.0,0.002344677
1151.0,1151.0,0.008337246
1152.0,1152.0,0.0072840787
1153.0,1153.0,0.006528172
1154.0,1154.0,0.0029346521
1155.0,1155.0,0.006860998
1156.0,1156.0,0.016710276
1157.0,1157.0,0.006413208
1158.0,1158.0,0.004405291
1159.0,1159.0,0.007954926
1160.0,1160.0,0.0033033013
1161.0,1161.0,0.007359063
1162.0,1162.0,0.009779009
1163.0,1163.0,0.00875929
1164.0,1164.0,0.003831973
1165.0,1165.0,0.0075590634
1166.0,1166.0,0.0069662826
1167.0,1167.0,0.010344412
1168.0,1168.0,0.0025737102
1169.0,1169.0,0.0062244865
1170.0,1170.0,0.013938173
1171.0,1171.0,0.0010143716
1172.0,1172.0,0.006461459
1173.0,1173.0,0.0023882815
1174.0,1174.0,0.0031276518
1175.0,1175.0,0.0062059383
1176.0,1176.0,0.0046334867
1177.0,1177.0,0.008578059
1178.0,1178.0,0.018960385
1179.0,1179.0,0.0070431
1180.0,1180.0,0.006109766
1181.0,1181.0,0.0024677215
1182.0,1182.0,0.0034606215
1183.0,1183.0,0.0025258008
1184.0,1184.0,0.0066449037
1185.0,1185.0,0.009053439
1186.0,1186.0,0.0025481684
1187.0,1187.0,0.0077654277
1188.0,1188.0,0.0066018677
1189.0,1189.0,0.0061807707
1190.0,1190.0,0.006356515
1191.0,1191.0,0.0074503273
1192.0,1192.0,0.00627394
1193.0,1193.0,0.008307155
1194.0,1194.0,0.0026868961
1195.0,1195.0,0.0065448973
1196.0,1196.0,0.010359106
1197.0,1197.0,0.007612618
1198.0,1198.0,0.008508336
1199.0,1199.0,0.0070125298
1200.0,1200.0,0.0030223718
1201.0,1201.0,0.003598359
1202.0,1202.0,0.018269997
1203.0,1203.0,0.00711138
1204.0,1204.0,0.006314688
1205.0,1205.0,0.0024229728
1206.0,1206.0,0.0030484092
1207.0,1207.0,0.004264995
1208.0,1208.0,0.007838484
1209.0,1209.0,0.0062942267
1210.0,1210.0,0.0033521936
1211.0,1211.0,0.0035865735
1212.0,1212.0,0.002508671
1213.0,1213.0,0.006499518
1214.0,1214.0,0.007245696
1215.0,1215.0,0.0047010668
1216.0,1216.0,0.00835805
1217.0,1217.0,0.006204058
1218.0,1218.0,0.0023357423
1219.0,1219.0,0.017978411
1220.0,1220.0,0.0063194027
1221.0,1221.0,0.004145909
1222.0,1222.0,0.0084719425
1223.0,1223.0,0.007219601
1224.0,1224.0,0.013858014
1225.0,1225.0,0.006240126
1226.0,1226.0,0.0064777634
1227.0,1227.0,0.0064278217
1228.0,1228.0,0.0032612502
1229.0,1229.0,0.0027035577
1230.0,1230.0,0.0029390818
1231.0,1231.0,0.004432554
1232.0,1232.0,0.0041015334
1233.0,1233.0,0.006424577
1234.0,1234.0,0.0022737922
1235.0,1235.0,0.0067564566
1236.0,1236.0,0.004014621
1237.0,1237.0,0.0038103585
1238.0,1238.0,0.0039167046
1239.0,1239.0,0.0026278994
1240.0,1240.0,0.0033005702
1241.0,1241.0,0.0070659304
1242.0,1242.0,0.008952408
1243.0,1243.0,0.0032171537
1244.0,1244.0,0.0033834104
1245.0,1245.0,0.0069567794
1246.0,1246.0,0.0036909177
1247.0,1247.0,0.017558243
1248.0,1248.0,0.006331002
1249.0,1249.0,0.004393985
1250.0,1250.0,0.0025581038
1251.0,1251.0,0.0024111685
1252.0,1252.0,0.0074564833
1253.0,1253.0,0.01056883
1254.0,1254.0,0.006301724
1255.0,1255.0,0.0063949907
1256.0,1256.0,0.0072341864
1257.0,1257.0,0.006424511
1258.0,1258.0,0.006343066
1259.0,1259.0,0.0041317074
1260.0,1260.0,0.0070861606
1261.0,1261.0,0.0067317607
1262.0,1262.0,0.003921501
1263.0,1263.0,0.0042058984
1264.0,1264.0,0.0020650704
1265.0,1265.0,0.006561064
1266.0,1266.0,0.0028127949
1267.0,1267.0,0.008840108
1268.0,1268.0,0.0072973375
1269.0,1269.0,0.003024044
1270.0,1270.0,0.0023139569
1271.0,1271.0,0.005374707
1272.0,1272.0,0.0076811067
1273.0,1273.0,0.0037368443
1274.0,1274.0,0.007390716
1275.0,1275.0,0.008539954
1276.0,1276.0,0.0065116803
1277.0,1277.0,0.004839908
1278.0,1278.0,0.017712183
1279.0,1279.0,0.006480708
1280.0,1280.0,0.0046454417
1281.0,1281.0,0.016010465
1282.0,1282.0,0.0062485198
1283.0,1283.0,0.0037691214
1284.0,1284.0,0.002602993
1285.0,1285.0,0.0029907983
1286.0,1286.0,0.00330296
1287.0,1287.0,0.0074224584
1288.0,1288.0,0.0025814285
1289.0,1289.0,0.0039092484
1290.0,1290.0,0.008962164
1291.0,1291.0,0.009224042
1292.0,1292.0,0.006861351
1293.0,1293.0,0.0069920514
1294.0,1294.0,0.007563175
1295.0,1295.0,0.0030910578
1296.0,1296.0,0.0034439901
1297.0,1297.0,0.0038607817
1298.0,1298.0,0.0029680235
1299.0,1299.0,0.009078536
1300.0,1300.0,0.008317046
1301.0,1301.0,0.00958125
1302.0,1302.0,0.013676865
1303.0,1303.0,0.0062543927
1304.0,1304.0,0.00918837
1305.0,1305.0,0.002362457
1306.0,1306.0,0.008408119
1307.0,1307.0,0.0035580846
1308.0,1308.0,0.015928343
1309.0,1309.0,0.0031688614
1310.0,1310.0,0.008118159
1311.0,1311.0,0.0025133467
1312.0,1312.0,0.006525908
1313.0,1313.0,0.008496196
1314.0,1314.0,0.0066105807
1315.0,1315.0,0.0035040034
1316.0,1316.0,0.007159026
1317.0,1317.0,0.0062234285
1318.0,1318.0,0.0022204379
1319.0,1319.0,0.0045280526
1320.0,1320.0,0.003620193
1321.0,1321.0,0.0066668526
1322.0,1322.0,0.0074316757
1323.0,1323.0,0.00620579
1324.0,1324.0,0.0074592847
1325.0,1325.0,0.0031589551
1326.0,1326.0,0.0024364246
1327.0,1327.0,0.0037324103
1328.0,1328.0,0.0065431236
1329.0,1329.0,0.0065345224
1330.0,1330.0,0.0033469563
1331.0,1331.0,0.008712588
1332.0,1332.0,0.006379717
1333.0,1333.0,0.0036375753
1334.0,1334.0,0.00367125
1335.0,1335.0,0.002459567
1336.0,1336.0,0.0062716375
1337.0,1337.0,0.0023638126
1338.0,1338.0,0.004600989
1339.0,1339.0,0.004229736
1340.0,1340.0,0.006766165
1341.0,1341.0,0.006328773
1342.0,1342.0,0.006406503
1343.0,1343.0,0.0070670918
1344.0,1344.0,0.00917789
1345.0,1345.0,0.0089609
1346.0,1346.0,0.006790364
1347.0,1347.0,0.0023565055
1348.0,1348.0,0.004402452
1349.0,1349.0,0.006585973
1350.0,1350.0,0.0030254556
1351.0,1351.0,0.008187725
1352.0,1352.0,0.005563816
1353.0,1353.0,0.0031424677
1354.0,1354.0,0.002998417
1355.0,1355.0,0.0022785491
1356.0,1356.0,0.006325955
1357.0,1357.0,0.0067974143
1358.0,1358.0,0.0071991575
1359.0,1359.0,0.013557754
1360.0,1360.0,0.002345251
1361.0,1361.0,0.002929647
1362.0,1362.0,0.0070632226
1363.0,1363.0,0.0025173023
1364.0,1364.0,0.0026186493
1365.0,1365.0,0.00392409
1366.0,1366.0,0.0062233936
1367.0,1367.0,0.004155584
1368.0,1368.0,0.0068794084
1369.0,1369.0,0.006490281
1370.0,1370.0,0.0074478057
1371.0,1371.0,0.0036953308
1372.0,1372.0,0.019359162
1373.0,1373.0,0.010208353
1374.0,1374.0,0.0065528643
1375.0,1375.0,0.004291975
1376.0,1376.0,0.002557283
1377.0,1377.0,0.0026116113
1378.0,1378.0,0.0073379762
1379.0,1379.0,0.0065857107
1380.0,1380.0,0.006239069
1381.0,1381.0,0.0074521187
1382.0,1382.0,0.002697361
1383.0,1383.0,0.0025058237
1384.0,1384.0,0.009163166
1385.0,1385.0,0.0088830395
1386.0,1386.0,0.002334189
1387.0,1387.0,0.00627048
1388.0,1388.0,0.0024797525
1389.0,1389.0,0.008808428
1390.0,1390.0,0.009029821
1391.0,1391.0,0.0022800846
1392.0,1392.0,0.0064280163
1393.0,1393.0,0.0049983216
1394.0,1394.0,0.006353593
1395.0,1395.0,0.0074814158
1396.0,1396.0,0.0059978073
1397.0,1397.0,0.002451348
1398.0,1398.0,0.0032389048
1399.0,1399.0,0.0028285896
1400.0,1400.0,0.006332973
1401.0,1401.0,0.007234682
1402.0,1402.0,0.0025763237
1403.0,1403.0,0.0066408645
1404.0,1404.0,0.007154293
1405.0,1405.0,0.0069127744
1406.0,1406.0,0.0063982806
1407.0,1407.0,0.0065292516
1408.0,1408.0,0.0076695043
1409.0,1409.0,0.0026308657
1410.0,1410.0,0.026578482
1411.0,1411.0,0.0044305855
1412.0,1412.0,0.0034843995
1413.0,1413.0,0.003690938
1414.0,1414.0,0.007106605
1415.0,1415.0,0.0043627787
1416.0,1416.0,0.007029373
1417.0,1417.0,0.006641881
1418.0,1418.0,0.006652224
1419.0,1419.0,0.0031185227
1420.0,1420.0,0.0062296656
1421.0,1421.0,0.009224459
1422.0,1422.0,0.0042284555
1423.0,1423.0,0.0076839374
1424.0,1424.0,0.0027621537
1425.0,1425.0,0.0026908373
1426.0,1426.0,0.004887652
1427.0,1427.0,0.0066839946
1428.0,1428.0,0.009176377
1429.0,1429.0,0.003425385
1430.0,1430.0,0.00600917
1431.0,1431.0,0.0065552094
1432.0,1432.0,0.0043981946
1433.0,1433.0,0.0043432326
1434.0,1434.0,0.003560234
1435.0,1435.0,0.0037586791
1436.0,1436.0,0.0024032868
1437.0,1437.0,0.0074343295
1438.0,1438.0,0.0023978588
1439.0,1439.0,0.0061932923
1440.0,1440.0,0.0065808184
1441.0,1441.0,0.002608014
1442.0,1442.0,0.0033662657
1443.0,1443.0,0.0026451806
1444.0,1444.0,0.005013013
1445.0,1445.0,0.0036055325
1446.0,1446.0,0.0026814502
1447.0,1447.0,0.0057433667
1448.0,1448.0,0.006258048
1449.0,1449.0,0.007641731
1450.0,1450.0,0.0026685859
1451.0,1451.0,0.008844496
1452.0,1452.0,0.007147084
1453.0,1453.0,0.00924412
1454.0,1454.0,0.0072268993
1455.0,1455.0,0.0061428836
1456.0,1456.0,0.0064991787
1457.0,1457.0,0.015563301
1458.0,1458.0,0.0028490997
1459.0,1459.0,0.0065438934
1460.0,1460.0,0.016793
1461.0,1461.0,0.0071051284
1462.0,1462.0,0.006273034
1463.0,1463.0,0.0064318483
1464.0,1464.0,0.007025037
1465.0,1465.0,0.006924764
1466.0,1466.0,0.006560154
1467.0,1467.0,0.0065992186
1468.0,1468.0,0.002926182
1469.0,1469.0,0.010643988
1470.0,1470.0,0.0024800317
1471.0,1471.0,0.0025981462
1472.0,1472.0,0.005529159
1473.0,1473.0,0.006271688
1474.0,1474.0,0.0066719875
1475.0,1475.0,0.0038156772
1476.0,1476.0,0.0064007407
1477.0,1477.0,0.01211303
1478.0,1478.0,0.019235479
1479.0,1479.0,0.00434406
1480.0,1480.0,0.0082341
1481.0,1481.0,0.0039076814
1482.0,1482.0,0.002611009
1483.0,1483.0,0.019106591
1484.0,1484.0,0.007814719
1485.0,1485.0,0.01587086
1486.0,1486.0,0.007362161
1487.0,1487.0,0.00947259
1488.0,1488.0,0.0025104107
1489.0,1489.0,0.002957812
1490.0,1490.0,0.0043304865
1491.0,1491.0,0.0041145696
1492.0,1492.0,0.0050500315
1493.0,1493.0,0.006333732
1494.0,1494.0,0.0030612068
1495.0,1495.0,0.0023660532
1496.0,1496.0,0.0028231605
1497.0,1497.0,0.0066308537
1498.0,1498.0,0.0066671735
1499.0,1499.0,0.0025155544
1500.0,1500.0,0.00912743
1501.0,1501.0,0.02035439
1502.0,1502.0,0.0066114645
1503.0,1503.0,0.0038244291
1504.0,1504.0,0.004130868
1505.0,1505.0,0.004147985
1506.0,1506.0,0.0027796212
1507.0,1507.0,0.0032048195
1508.0,1508.0,0.003093268
1509.0,1509.0,0.003342684
1510.0,1510.0,0.0068541076
1511.0,1511.0,0.009665746
1512.0,1512.0,0.002574704
1513.0,1513.0,0.016287781
1514.0,1514.0,0.0043917405
1515.0,1515.0,0.0039189574
1516.0,1516.0,0.006168428
1517.0,1517.0,0.015930453
1518.0,1518.0,0.0031011116
1519.0,1519.0,0.0034851686
1520.0,1520.0,0.0073189004
1521.0,1521.0,0.0029844884
1522.0,1522.0,0.0064405077
1523.0,1523.0,0.007282542
1524.0,1524.0,0.0064697885
1525.0,1525.0,0.0062659853
1526.0,1526.0,0.0023306424
1527.0,1527.0,0.0021243722
1528.0,1528.0,0.0066690026
1529.0,1529.0,0.0025399486
1530.0,1530.0,0.015399466
1531.0,1531.0,0.0035748074
1532.0,1532.0,0.009231745
1533.0,1533.0,0.008191495
1534.0,1534.0,0.006260085
1535.0,1535.0,0.00472824
1536.0,1536.0,0.007021029
1537.0,1537.0,0.0071619386
1538.0,1538.0,0.002920349
1539.0,1539.0,0.0072120135
1540.0,1540.0,0.006516483
1541.0,1541.0,0.0026823133
1542.0,1542.0,0.011006843
1543.0,1543.0,0.0026795992
1544.0,1544.0,0.0025189403
1545.0,1545.0,0.0012301607
1546.0,1546.0,0.0056568906
1547.0,1547.0,0.006523762
1548.0,1548.0,0.003464999
1549.0,1549.0,0.0023604662
1550.0,1550.0,0.020537445
1551.0,1551.0,0.0032484331
1552.0,1552.0,0.008301842
1553.0,1553.0,0.017007073
1554.0,1554.0,0.007121686
1555.0,1555.0,0.002504483
1556.0,1556.0,0.008467618
1557.0,1557.0,0.00268923
1558.0,1558.0,0.004121011
1559.0,1559.0,0.0024092572
1560.0,1560.0,0.009281726
1561.0,1561.0,0.0063837366
1562.0,1562.0,0.0025355462
1563.0,1563.0,0.002294421
1564.0,1564.0,0.006178258
1565.0,1565.0,0.0042137727
1566.0,1566.0,0.009568394
1567.0,1567.0,0.0031117974
1568.0,1568.0,0.0075984313
1569.0,1569.0,0.0041420567
1570.0,1570.0,0.008941669
1571.0,1571.0,0.0036518278
1572.0,1572.0,0.0074202064
1573.0,1573.0,0.0043590353
1574.0,1574.0,0.006646821
1575.0,1575.0,0.006072329
1576.0,1576.0,0.0070375847
1577.0,1577.0,0.0064927246
1578.0,1578.0,0.0078012487
1579.0,1579.0,0.009380846
1580.0,1580.0,0.0065650526
1581.0,1581.0,0.0072857398
1582.0,1582.0,0.008493761
1583.0,1583.0,0.0025333515
1584.0,1584.0,0.0027034418
1585.0,1585.0,0.007399715
1586.0,1586.0,0.0033337139
1587.0,1587.0,0.00423413
1588.0,1588.0,0.0034266985
1589.0,1589.0,0.0066186106
1590.0,1590.0,0.016339106
1591.0,1591.0,0.0024951505
1592.0,1592.0,0.0046168067
1593.0,1593.0,0.0033971455
1594.0,1594.0,0.0040710038
1595.0,1595.0,0.0049354387
1596.0,1596.0,0.006593778
1597.0,1597.0,0.0070325015
1598.0,1598.0,0.007307387
1599.0,1599.0,0.006987835
1600.0,1600.0,0.0033847662
1601.0,1601.0,0.0049468866
1602.0,1602.0,0.01737365
1603.0,1603.0,0.0047929194
1604.0,1604.0,0.009126215
1605.0,1605.0,0.013822631
1606.0,1606.0,0.0040162397
1607.0,1607.0,0.012273717
1608.0,1608.0,0.0075229206
1609.0,1609.0,0.0069635343
1610.0,1610.0,0.0070240083
1611.0,1611.0,0.004171707
1612.0,1612.0,0.002296237
1613.0,1613.0,0.0028643985
1614.0,1614.0,0.002872662
1615.0,1615.0,0.008855658
1616.0,1616.0,0.0042576306
1617.0,1617.0,0.007351927
1618.0,1618.0,0.005841789
1619.0,1619.0,0.008072084
1620.0,1620.0,0.00746614
1621.0,1621.0,0.0024061785
1622.0,1622.0,0.0038905554
1623.0,1623.0,0.0035946763
1624.0,1624.0,0.003616636
1625.0,1625.0,0.006172685
1626.0,1626.0,0.0064058127
1627.0,1627.0,0.0043957
1628.0,1628.0,0.006543038
1629.0,1629.0,0.0025851165
1630.0,1630.0,0.006479658
1631.0,1631.0,0.0025797235
1632.0,1632.0,0.007042716
1633.0,1633.0,0.008461643
1634.0,1634.0,0.0024572965
1635.0,1635.0,0.009643201
1636.0,1636.0,0.0064478633
1637.0,1637.0,0.017288327
1638.0,1638.0,0.0033218556
1639.0,1639.0,0.0024679115
1640.0,1640.0,0.0062828087
1641.0,1641.0,0.007179812
1642.0,1642.0,0.020921797
1643.0,1643.0,0.0023526018
1644.0,1644.0,0.0064488924
1645.0,1645.0,0.0028095136
1646.0,1646.0,0.0031323072
1647.0,1647.0,0.005778256
1648.0,1648.0,0.006687039
1649.0,1649.0,0.011053598
1650.0,1650.0,0.0022898496
1651.0,1651.0,0.0036558865
1652.0,1652.0,0.0072933985
1653.0,1653.0,0.002551456
1654.0,1654.0,0.0025830504
1655.0,1655.0,0.006387123
1656.0,1656.0,0.0063998546
1657.0,1657.0,0.006917089
1658.0,1658.0,0.006431716
1659.0,1659.0,0.013688349
1660.0,1660.0,0.014762236
1661.0,1661.0,0.0026928089
1662.0,1662.0,0.0046495497
1663.0,1663.0,0.0043254793
1664.0,1664.0,0.0068457313
1665.0,1665.0,0.0027177066
1666.0,1666.0,0.014618733
1667.0,1667.0,0.00848067
1668.0,1668.0,0.003788593
1669.0,1669.0,0.0033357108
1670.0,1670.0,0.008409883
1671.0,1671.0,0.0026868687
1672.0,1672.0,0.006422328
1673.0,1673.0,0.0034986488
1674.0,1674.0,0.0065495763
1675.0,1675.0,0.0073284344
1676.0,1676.0,0.0023423515
1677.0,1677.0,0.0029776024
1678.0,1678.0,0.0049084798
1679.0,1679.0,0.003408826
1680.0,1680.0,0.005227649
1681.0,1681.0,0.006520579
1682.0,1682.0,0.0048249764
1683.0,1683.0,0.003859117
1684.0,1684.0,0.008503533
1685.0,1685.0,0.0028659669
1686.0,1686.0,0.006056875
1687.0,1687.0,0.0064441417
1688.0,1688.0,0.0041394318
1689.0,1689.0,0.00640291
1690.0,1690.0,0.005116143
1691.0,1691.0,0.0024179223
1692.0,1692.0,0.0025924228
1693.0,1693.0,0.008931635
1694.0,1694.0,0.008564711
1695.0,1695.0,0.0044120504
1696.0,1696.0,0.0036101926
1697.0,1697.0,0.007132466
1698.0,1698.0,0.0040707104
1699.0,1699.0,0.010144611
1700.0,1700.0,0.0064318706
1701.0,1701.0,0.019670416
1702.0,1702.0,0.0037975179
1703.0,1703.0,0.007141712
1704.0,1704.0,0.0062325126
1705.0,1705.0,0.0025485498
1706.0,1706.0,0.0036162527
1707.0,1707.0,0.009120419
1708.0,1708.0,0.0063686618
1709.0,1709.0,0.009414519
1710.0,1710.0,0.0042254566
1711.0,1711.0,0.002560167
1712.0,1712.0,0.0026378732
1713.0,1713.0,0.0012847731
1714.0,1714.0,0.0064594466
1715.0,1715.0,0.0077244123
1716.0,1716.0,0.0024451797
1717.0,1717.0,0.007885906
1718.0,1718.0,0.0064424146
1719.0,1719.0,0.0035060951
1720.0,1720.0,0.00384478
1721.0,1721.0,0.0030133426
1722.0,1722.0,0.0025621012
1723.0,1723.0,0.010185697
1724.0,1724.0,0.0039738505
1725.0,1725.0,0.002405364
1726.0,1726.0,0.008945731
1727.0,1727.0,0.0037752283
1728.0,1728.0,0.0025494646
1729.0,1729.0,0.0038860948
1730.0,1730.0,0.00472348
1731.0,1731.0,0.006589641
1732.0,1732.0,0.007092641
1733.0,1733.0,0.0070343334
1734.0,1734.0,0.0035447
1735.0,1735.0,0.0031410551
1736.0,1736.0,0.0065079597
1737.0,1737.0,0.0074782125
1738.0,1738.0,0.0038510244
1739.0,1739.0,0.0072958306
1740.0,1740.0,0.008444318
1741.0,1741.0,0.0025595876
1742.0,1742.0,0.006604104
1743.0,1743.0,0.008564119
1744.0,1744.0,0.0028447493
1745.0,1745.0,0.0027953826
1746.0,1746.0,0.006131635
1747.0,1747.0,0.0025340016
1748.0,1748.0,0.008603069
1749.0,1749.0,0.017816154
1750.0,1750.0,0.0043071364
1751.0,1751.0,0.009516003
1752.0,1752.0,0.0072740004
1753.0,1753.0,0.002493489
1754.0,1754.0,0.0039246725
1755.0,1755.0,0.0068332897
1756.0,1756.0,0.003992236
1757.0,1757.0,0.00501152
1758.0,1758.0,0.0029156113
1759.0,1759.0,0.0040592314
1760.0,1760.0,0.00330661
1761.0,1761.0,0.004662707
1762.0,1762.0,0.003920194
1763.0,1763.0,0.008018441
1764.0,1764.0,0.002861922
1765.0,1765.0,0.0035546112
1766.0,1766.0,0.016880918
1767.0,1767.0,0.0032361941
1768.0,1768.0,0.002713397
1769.0,1769.0,0.0041238777
1770.0,1770.0,0.0024404798
1771.0,1771.0,0.009423807
1772.0,1772.0,0.0036106573
1773.0,1773.0,0.008706661
1774.0,1774.0,0.0065110587
1775.0,1775.0,0.002425293
1776.0,1776.0,0.006693653
1777.0,1777.0,0.009006834
1778.0,1778.0,0.0071259597
1779.0,1779.0,0.0025064
1780.0,1780.0,0.0039908383
1781.0,1781.0,0.0041481713
1782.0,1782.0,0.005677823
1783.0,1783.0,0.0036427223
1784.0,1784.0,0.006460235
1785.0,1785.0,0.0024156785
1786.0,1786.0,0.00636793
1787.0,1787.0,0.0062658666
1788.0,1788.0,0.010185247
1789.0,1789.0,0.007395558
1790.0,1790.0,0.0023732767
1791.0,1791.0,0.007017923
1792.0,1792.0,0.007406702
1793.0,1793.0,0.0036604805
1794.0,1794.0,0.0024080237
1795.0,1795.0,0.0066647483
1796.0,1796.0,0.0069943164
1797.0,1797.0,0.006818479
1798.0,1798.0,0.008990408
1799.0,1799.0,0.0018488985
1800.0,1800.0,0.005310464
1801.0,1801.0,0.0064672865
1802.0,1802.0,0.0034658222
1803.0,1803.0,0.005387853
1804.0,1804.0,0.0073296097
1805.0,1805.0,0.005220222
1806.0,1806.0,0.010463386
1807.0,1807.0,0.01660511
1808.0,1808.0,0.002788542
1809.0,1809.0,0.013485724
1810.0,1810.0,0.004108742
1811.0,1811.0,0.006677637
1812.0,1812.0,0.0039653587
1813.0,1813.0,0.0031238415
1814.0,1814.0,0.006585578
