x,y,species min
1004.0,1004.0,0.52267075
1005.0,1005.0,0.46251497
1006.0,1006.0,0.52254
1007.0,1007.0,0.1450719
1008.0,1008.0,0.4918265
1009.0,1009.0,0.39390275
1010.0,1010.0,0.55849856
1011.0,1011.0,0.62768066
1012.0,1012.0,0.53764504
1013.0,1013.0,0.51355106
1014.0,1014.0,0.53357494
1015.0,1015.0,0.15850246
1016.0,1016.0,0.3470297
1017.0,1017.0,0.2657568
1018.0,1018.0,0.13363338
1019.0,1019.0,0.60281265
1020.0,1020.0,0.16628088
1021.0,1021.0,0.5460491
1022.0,1022.0,0.45763072
1023.0,1023.0,0.5808129
1024.0,1024.0,0.6881994
1025.0,1025.0,0.08271318
1026.0,1026.0,0.44647557
1027.0,1027.0,0.4487388
1028.0,1028.0,0.3961967
1029.0,1029.0,0.41469672
1030.0,1030.0,0.36480936
1031.0,1031.0,0.24640022
1032.0,1032.0,0.84386706
1033.0,1033.0,0.12039232
1034.0,1034.0,0.36328918
1035.0,1035.0,0.54494905
1036.0,1036.0,0.45892844
1037.0,1037.0,0.5283971
1038.0,1038.0,0.3816428
1039.0,1039.0,0.5245609
1040.0,1040.0,0.23838879
1041.0,1041.0,0.4834328
1042.0,1042.0,0.5376884
1043.0,1043.0,0.7007208
1044.0,1044.0,0.075867355
1045.0,1045.0,0.25797066
1046.0,1046.0,0.22566879
1047.0,1047.0,0.52254
1048.0,1048.0,0.35257566
1049.0,1049.0,0.4513472
1050.0,1050.0,0.54770756
1051.0,1051.0,0.45184985
1052.0,1052.0,0.24769154
1053.0,1053.0,0.44571117
1054.0,1054.0,0.50348276
1055.0,1055.0,0.82150507
1056.0,1056.0,0.4723786
1057.0,1057.0,0.534136
1058.0,1058.0,0.86992174
1059.0,1059.0,0.53933614
1060.0,1060.0,0.39400035
1061.0,1061.0,0.42832512
1062.0,1062.0,0.52870035
1063.0,1063.0,0.3742744
1064.0,1064.0,0.99220407
1065.0,1065.0,0.43161836
1066.0,1066.0,0.4198167
1067.0,1067.0,0.28221476
1068.0,1068.0,0.31676707
1069.0,1069.0,0.2574602
1070.0,1070.0,0.46115398
1071.0,1071.0,0.5349424
1072.0,1072.0,0.26135564
1073.0,1073.0,0.18215798
1074.0,1074.0,0.7948535
1075.0,1075.0,0.5268233
1076.0,1076.0,0.5458828
1077.0,1077.0,0.566055
1078.0,1078.0,0.51113456
1079.0,1079.0,0.51169866
1080.0,1080.0,0.18342088
1081.0,1081.0,0.530848
1082.0,1082.0,0.15965873
1083.0,1083.0,0.5370688
1084.0,1084.0,0.4119054
1085.0,1085.0,0.56565756
1086.0,1086.0,0.5180274
1087.0,1087.0,0.5868059
1088.0,1088.0,0.82090616
1089.0,1089.0,0.5780533
1090.0,1090.0,0.853199
1091.0,1091.0,0.72234046
1092.0,1092.0,0.52481276
1093.0,1093.0,0.3540297
1094.0,1094.0,0.46250004
1095.0,1095.0,0.47428256
1096.0,1096.0,0.49668548
1097.0,1097.0,0.38305777
1098.0,1098.0,0.49012265
1099.0,1099.0,0.66358495
1100.0,1100.0,0.57266945
1101.0,1101.0,0.27874315
1102.0,1102.0,0.47041136
1103.0,1103.0,0.22323756
1104.0,1104.0,0.53055745
1105.0,1105.0,0.2254371
1106.0,1106.0,0.5906841
1107.0,1107.0,0.40689307
1108.0,1108.0,0.3082539
1109.0,1109.0,0.099465206
1110.0,1110.0,0.5113939
1111.0,1111.0,0.4243068
1112.0,1112.0,0.40457237
1113.0,1113.0,0.57784224
1114.0,1114.0,0.57465726
1115.0,1115.0,0.5785507
1116.0,1116.0,0.40853333
1117.0,1117.0,0.52050805
1118.0,1118.0,0.5458491
1119.0,1119.0,0.54107
1120.0,1120.0,0.85652465
1121.0,1121.0,0.47711134
1122.0,1122.0,0.2097002
1123.0,1123.0,0.4302769
1124.0,1124.0,0.5231584
1125.0,1125.0,0.534136
1126.0,1126.0,0.39872518
1127.0,1127.0,0.5312947
1128.0,1128.0,0.10818749
1129.0,1129.0,0.59780854
1130.0,1130.0,0.743519
1131.0,1131.0,0.36676085
1132.0,1132.0,0.2799608
1133.0,1133.0,0.61562485
1134.0,1134.0,0.59629387
1135.0,1135.0,0.5458491
1136.0,1136.0,0.40923807
1137.0,1137.0,0.16413341
1138.0,1138.0,0.5468478
1139.0,1139.0,0.1024451
1140.0,1140.0,0.5278562
1141.0,1141.0,0.53026545
1142.0,1142.0,0.5268233
1143.0,1143.0,0.6771429
1144.0,1144.0,0.61622083
1145.0,1145.0,0.5457762
1146.0,1146.0,0.5105583
1147.0,1147.0,0.6018514
1148.0,1148.0,0.19018522
1149.0,1149.0,0.5121439
1150.0,1150.0,0.52442455
1151.0,1151.0,0.21406545
1152.0,1152.0,0.42505962
1153.0,1153.0,0.34605056
1154.0,1154.0,0.46554297
1155.0,1155.0,0.23677263
1156.0,1156.0,0.600371
1157.0,1157.0,0.197472
1158.0,1158.0,0.5268233
1159.0,1159.0,0.5268233
1160.0,1160.0,0.2158847
1161.0,1161.0,0.4572029
1162.0,1162.0,0.4323658
1163.0,1163.0,0.45098248
1164.0,1164.0,0.38522807
1165.0,1165.0,0.09952703
1166.0,1166.0,0.49944675
1167.0,1167.0,0.5571269
1168.0,1168.0,0.61715794
1169.0,1169.0,0.38517007
1170.0,1170.0,0.57142925
1171.0,1171.0,0.5619518
1172.0,1172.0,0.62279886
1173.0,1173.0,0.42022812
1174.0,1174.0,0.5182621
1175.0,1175.0,0.6042763
1176.0,1176.0,0.34131372
1177.0,1177.0,0.53833866
1178.0,1178.0,0.534136
1179.0,1179.0,0.2877356
1180.0,1180.0,0.5472083
1181.0,1181.0,0.14330761
1182.0,1182.0,0.43697846
1183.0,1183.0,0.52267075
1184.0,1184.0,0.51551366
1185.0,1185.0,0.17357123
1186.0,1186.0,0.53013444
1187.0,1187.0,0.9927795
1188.0,1188.0,0.4605295
1189.0,1189.0,0.51551366
1190.0,1190.0,0.52442455
1191.0,1191.0,0.59814703
1192.0,1192.0,0.81341183
1193.0,1193.0,0.4375656
1194.0,1194.0,0.42312232
1195.0,1195.0,0.55003667
1196.0,1196.0,0.5879242
1197.0,1197.0,0.6255595
1198.0,1198.0,0.36989743
1199.0,1199.0,0.13870893
1200.0,1200.0,0.09066814
1201.0,1201.0,0.17391643
1202.0,1202.0,0.23887132
1203.0,1203.0,0.14115188
1204.0,1204.0,0.13280201
1205.0,1205.0,0.5383806
1206.0,1206.0,0.43353903
1207.0,1207.0,0.4594432
1208.0,1208.0,0.53096306
1209.0,1209.0,0.30961552
1210.0,1210.0,0.54711115
1211.0,1211.0,0.24908878
1212.0,1212.0,0.61780596
1213.0,1213.0,0.38021412
1214.0,1214.0,0.62303466
1215.0,1215.0,0.24208878
1216.0,1216.0,0.57142925
1217.0,1217.0,0.5557067
1218.0,1218.0,0.15679525
1219.0,1219.0,0.2459524
1220.0,1220.0,0.32574758
1221.0,1221.0,0.3107289
1222.0,1222.0,0.5629442
1223.0,1223.0,0.09392259
1224.0,1224.0,0.14185442
1225.0,1225.0,0.58384174
1226.0,1226.0,0.39761052
1227.0,1227.0,0.5449415
1228.0,1228.0,0.38785535
1229.0,1229.0,0.5297518
1230.0,1230.0,0.72026634
1231.0,1231.0,0.20171314
1232.0,1232.0,0.191711
1233.0,1233.0,0.55254114
1234.0,1234.0,0.5529095
1235.0,1235.0,0.20810203
1236.0,1236.0,0.5445282
1237.0,1237.0,0.60288227
1238.0,1238.0,0.5449415
1239.0,1239.0,0.48325706
1240.0,1240.0,0.16657504
1241.0,1241.0,0.47182396
1242.0,1242.0,0.17910989
1243.0,1243.0,0.45353314
1244.0,1244.0,0.46926603
1245.0,1245.0,0.5066498
1246.0,1246.0,0.33815604
1247.0,1247.0,0.3196488
1248.0,1248.0,0.31932363
1249.0,1249.0,0.50016814
1250.0,1250.0,0.6720445
1251.0,1251.0,0.5599557
1252.0,1252.0,0.6365333
1253.0,1253.0,0.54588103
1254.0,1254.0,0.4364044
1255.0,1255.0,0.530848
1256.0,1256.0,0.3673865
1257.0,1257.0,0.34002948
1258.0,1258.0,0.4059035
1259.0,1259.0,0.4827776
1260.0,1260.0,0.5221975
1261.0,1261.0,0.48174262
1262.0,1262.0,0.37760192
1263.0,1263.0,0.3612615
1264.0,1264.0,0.40759224
1265.0,1265.0,0.099185884
1266.0,1266.0,0.498747
1267.0,1267.0,0.6212832
1268.0,1268.0,0.21954928
1269.0,1269.0,0.45418456
1270.0,1270.0,0.5120308
1271.0,1271.0,0.534136
1272.0,1272.0,0.086715356
1273.0,1273.0,0.61627614
1274.0,1274.0,0.73124605
1275.0,1275.0,0.52556413
1276.0,1276.0,0.12464942
1277.0,1277.0,0.607586
1278.0,1278.0,0.29867327
1279.0,1279.0,0.5561049
1280.0,1280.0,0.61993283
1281.0,1281.0,0.62946934
1282.0,1282.0,0.58524996
1283.0,1283.0,0.26630494
1284.0,1284.0,0.5214951
1285.0,1285.0,0.557779
1286.0,1286.0,0.8369132
1287.0,1287.0,0.35659835
1288.0,1288.0,0.5464555
1289.0,1289.0,0.5415656
1290.0,1290.0,0.51080406
1291.0,1291.0,0.2229451
1292.0,1292.0,0.44367093
1293.0,1293.0,0.51640743
1294.0,1294.0,0.5449466
1295.0,1295.0,0.6684513
1296.0,1296.0,0.09336276
1297.0,1297.0,0.16304688
1298.0,1298.0,0.6017556
1299.0,1299.0,0.36295572
1300.0,1300.0,0.5194668
1301.0,1301.0,0.5854791
1302.0,1302.0,0.35013
1303.0,1303.0,0.54603326
1304.0,1304.0,0.5742539
1305.0,1305.0,0.34106115
1306.0,1306.0,0.19732314
1307.0,1307.0,0.5649697
1308.0,1308.0,0.23093909
1309.0,1309.0,0.84558386
1310.0,1310.0,0.12268381
1311.0,1311.0,0.16612075
1312.0,1312.0,0.5458491
1313.0,1313.0,0.16378418
1314.0,1314.0,0.5445282
1315.0,1315.0,0.2331783
1316.0,1316.0,0.5206499
1317.0,1317.0,0.6830733
1318.0,1318.0,0.52981335
1319.0,1319.0,0.40159756
1320.0,1320.0,0.56272763
1321.0,1321.0,0.26368812
1322.0,1322.0,0.35256252
1323.0,1323.0,0.5367316
1324.0,1324.0,0.66614157
1325.0,1325.0,0.2703422
1326.0,1326.0,0.28189787
1327.0,1327.0,0.3710896
1328.0,1328.0,0.53929555
1329.0,1329.0,0.24655916
1330.0,1330.0,0.7190877
1331.0,1331.0,0.42528236
1332.0,1332.0,0.3785687
1333.0,1333.0,0.5449415
1334.0,1334.0,0.5204533
1335.0,1335.0,0.534136
1336.0,1336.0,0.50317574
1337.0,1337.0,0.53357494
1338.0,1338.0,0.5330648
1339.0,1339.0,0.44450274
1340.0,1340.0,0.55431163
1341.0,1341.0,0.29370725
1342.0,1342.0,0.5350808
1343.0,1343.0,0.55218047
1344.0,1344.0,0.6366116
1345.0,1345.0,0.21797918
1346.0,1346.0,0.51342237
1347.0,1347.0,0.54162824
1348.0,1348.0,0.48852152
1349.0,1349.0,0.49871725
1350.0,1350.0,0.48309615
1351.0,1351.0,0.27155906
1352.0,1352.0,0.5984745
1353.0,1353.0,0.53414035
1354.0,1354.0,0.13866083
1355.0,1355.0,0.20742835
1356.0,1356.0,0.51206523
1357.0,1357.0,0.5624651
1358.0,1358.0,0.5017372
1359.0,1359.0,0.54771453
1360.0,1360.0,0.52442455
1361.0,1361.0,0.3456135
1362.0,1362.0,0.5294773
1363.0,1363.0,0.5350808
1364.0,1364.0,0.3518828
1365.0,1365.0,0.56302357
1366.0,1366.0,0.14774002
1367.0,1367.0,0.1831687
1368.0,1368.0,0.64231086
1369.0,1369.0,0.6946875
1370.0,1370.0,0.7206395
1371.0,1371.0,0.57267386
1372.0,1372.0,0.47279856
1373.0,1373.0,0.53749114
1374.0,1374.0,0.43928346
1375.0,1375.0,0.44266394
1376.0,1376.0,0.5206484
1377.0,1377.0,0.49911255
1378.0,1378.0,0.67061794
1379.0,1379.0,0.41818407
1380.0,1380.0,0.4196584
1381.0,1381.0,0.50755566
1382.0,1382.0,0.45593053
1383.0,1383.0,0.14967099
1384.0,1384.0,0.39541087
1385.0,1385.0,0.8549586
1386.0,1386.0,0.50880206
1387.0,1387.0,0.52442455
1388.0,1388.0,0.34985703
1389.0,1389.0,0.522706
1390.0,1390.0,0.76322985
1391.0,1391.0,0.44930604
1392.0,1392.0,0.33437073
1393.0,1393.0,0.51755583
1394.0,1394.0,0.44041398
1395.0,1395.0,0.8262295
1396.0,1396.0,0.38705468
1397.0,1397.0,0.5005488
1398.0,1398.0,0.69439554
1399.0,1399.0,0.5780601
1400.0,1400.0,0.48328665
1401.0,1401.0,0.49782574
1402.0,1402.0,0.16987935
1403.0,1403.0,0.53786963
1404.0,1404.0,0.54745275
1405.0,1405.0,0.55189055
1406.0,1406.0,0.17756258
1407.0,1407.0,0.57337207
1408.0,1408.0,0.41104987
1409.0,1409.0,0.41873977
1410.0,1410.0,0.60391814
1411.0,1411.0,0.52442455
1412.0,1412.0,0.66890657
1413.0,1413.0,0.37977245
1414.0,1414.0,0.25381064
1415.0,1415.0,0.18159935
1416.0,1416.0,0.534136
1417.0,1417.0,0.17152548
1418.0,1418.0,0.3886052
1419.0,1419.0,0.67432094
1420.0,1420.0,0.2931693
1421.0,1421.0,0.4706546
1422.0,1422.0,0.5408937
1423.0,1423.0,0.23701957
1424.0,1424.0,0.3881085
1425.0,1425.0,0.5323359
1426.0,1426.0,0.27083656
1427.0,1427.0,0.16574205
1428.0,1428.0,0.3745173
1429.0,1429.0,0.27549535
1430.0,1430.0,0.3890742
1431.0,1431.0,0.18614757
1432.0,1432.0,0.28175744
1433.0,1433.0,0.20372143
1434.0,1434.0,0.467224
1435.0,1435.0,0.20143309
1436.0,1436.0,0.22356239
1437.0,1437.0,0.5383806
1438.0,1438.0,0.32013816
1439.0,1439.0,0.63800496
1440.0,1440.0,0.2680314
1441.0,1441.0,0.39440194
1442.0,1442.0,0.58641195
1443.0,1443.0,0.50475717
1444.0,1444.0,0.5931037
1445.0,1445.0,0.5268233
1446.0,1446.0,0.49642622
1447.0,1447.0,0.31888157
1448.0,1448.0,0.54579943
1449.0,1449.0,0.27270892
1450.0,1450.0,0.52452433
1451.0,1451.0,0.366728
1452.0,1452.0,0.60352516
1453.0,1453.0,0.34126484
1454.0,1454.0,0.534136
1455.0,1455.0,0.22534308
1456.0,1456.0,0.6770727
1457.0,1457.0,0.6034343
1458.0,1458.0,0.44701722
1459.0,1459.0,0.63906777
1460.0,1460.0,0.20363519
1461.0,1461.0,0.43472624
1462.0,1462.0,0.56316835
1463.0,1463.0,0.5460491
1464.0,1464.0,0.62382966
1465.0,1465.0,0.27182248
1466.0,1466.0,0.52528703
1467.0,1467.0,0.53048927
1468.0,1468.0,0.26285374
1469.0,1469.0,0.2522478
1470.0,1470.0,0.25044557
1471.0,1471.0,0.5701596
1472.0,1472.0,0.2615125
1473.0,1473.0,0.21157855
1474.0,1474.0,0.6019777
1475.0,1475.0,0.46655473
1476.0,1476.0,0.24171542
1477.0,1477.0,0.52947915
1478.0,1478.0,0.55976677
1479.0,1479.0,0.18398672
1480.0,1480.0,0.8464389
1481.0,1481.0,0.99255747
1482.0,1482.0,0.58838814
1483.0,1483.0,0.4509864
1484.0,1484.0,0.6515776
1485.0,1485.0,0.09965382
1486.0,1486.0,0.43544823
1487.0,1487.0,0.5404761
1488.0,1488.0,0.5190972
1489.0,1489.0,0.5477612
1490.0,1490.0,0.52813375
1491.0,1491.0,0.19712201
1492.0,1492.0,0.41154772
1493.0,1493.0,0.60014653
1494.0,1494.0,0.3867225
1495.0,1495.0,0.2411611
1496.0,1496.0,0.5866403
1497.0,1497.0,0.51954275
1498.0,1498.0,0.33280995
1499.0,1499.0,0.44992962
1500.0,1500.0,0.52437216
1501.0,1501.0,0.46288967
1502.0,1502.0,0.52181965
1503.0,1503.0,0.403012
1504.0,1504.0,0.5241013
1505.0,1505.0,0.60219884
1506.0,1506.0,0.1819022
1507.0,1507.0,0.60105675
1508.0,1508.0,0.41564566
1509.0,1509.0,0.2935254
1510.0,1510.0,0.54552263
1511.0,1511.0,0.4825915
1512.0,1512.0,0.5337964
1513.0,1513.0,0.20928834
1514.0,1514.0,0.70249707
1515.0,1515.0,0.56698066
1516.0,1516.0,0.6049574
1517.0,1517.0,0.68420017
1518.0,1518.0,0.20289814
1519.0,1519.0,0.30804226
1520.0,1520.0,0.6547828
1521.0,1521.0,0.49782574
1522.0,1522.0,0.6096533
1523.0,1523.0,0.5571939
1524.0,1524.0,0.534136
1525.0,1525.0,0.6425262
1526.0,1526.0,0.17812902
1527.0,1527.0,0.54149467
1528.0,1528.0,0.13849252
1529.0,1529.0,0.58868307
1530.0,1530.0,0.5427305
1531.0,1531.0,0.4983448
1532.0,1532.0,0.58806074
1533.0,1533.0,0.18401723
1534.0,1534.0,0.45106667
1535.0,1535.0,0.85152256
1536.0,1536.0,0.49690527
1537.0,1537.0,0.3370383
1538.0,1538.0,0.5991992
1539.0,1539.0,0.54474413
1540.0,1540.0,0.56481034
1541.0,1541.0,0.83691317
1542.0,1542.0,0.16881242
1543.0,1543.0,0.39063275
1544.0,1544.0,0.812592
1545.0,1545.0,0.24880964
1546.0,1546.0,0.44555432
1547.0,1547.0,0.56905204
1548.0,1548.0,0.64463127
1549.0,1549.0,0.30300876
1550.0,1550.0,0.6264153
1551.0,1551.0,0.66949946
1552.0,1552.0,0.53298116
1553.0,1553.0,0.47869545
1554.0,1554.0,0.41104987
1555.0,1555.0,0.15038867
1556.0,1556.0,0.22698078
1557.0,1557.0,0.51983035
1558.0,1558.0,0.5297518
1559.0,1559.0,0.43260476
1560.0,1560.0,0.6016466
1561.0,1561.0,0.45486897
1562.0,1562.0,0.50761884
1563.0,1563.0,0.47682256
1564.0,1564.0,0.105830036
1565.0,1565.0,0.44174328
1566.0,1566.0,0.57295763
1567.0,1567.0,0.5016144
1568.0,1568.0,0.4238595
1569.0,1569.0,0.3001919
1570.0,1570.0,0.4750471
1571.0,1571.0,0.4462532
1572.0,1572.0,0.19117293
1573.0,1573.0,0.6883441
1574.0,1574.0,0.3712103
1575.0,1575.0,0.58089787
1576.0,1576.0,0.5563486
1577.0,1577.0,0.473795
1578.0,1578.0,0.19574709
1579.0,1579.0,0.08512077
1580.0,1580.0,0.10420842
1581.0,1581.0,0.8540339
1582.0,1582.0,0.47847977
1583.0,1583.0,0.39112884
1584.0,1584.0,0.6168336
1585.0,1585.0,0.630216
1586.0,1586.0,0.84126365
1587.0,1587.0,0.29183117
1588.0,1588.0,0.49534038
1589.0,1589.0,0.5511258
1590.0,1590.0,0.14631417
1591.0,1591.0,0.6460174
1592.0,1592.0,0.15381308
1593.0,1593.0,0.4377582
1594.0,1594.0,0.12289011
1595.0,1595.0,0.24129975
1596.0,1596.0,0.5305537
1597.0,1597.0,0.5037045
1598.0,1598.0,0.33103597
1599.0,1599.0,0.42253458
1600.0,1600.0,0.6311959
1601.0,1601.0,0.5297518
1602.0,1602.0,0.14916791
1603.0,1603.0,0.70040965
1604.0,1604.0,0.43821892
1605.0,1605.0,0.48063752
1606.0,1606.0,0.49171904
1607.0,1607.0,0.44429347
1608.0,1608.0,0.4706596
1609.0,1609.0,0.6009249
1610.0,1610.0,0.6363116
1611.0,1611.0,0.47208622
1612.0,1612.0,0.57412314
1613.0,1613.0,0.51245844
1614.0,1614.0,0.66295004
1615.0,1615.0,0.2738609
1616.0,1616.0,0.51131254
1617.0,1617.0,0.25413853
1618.0,1618.0,0.59993726
1619.0,1619.0,0.6315938
1620.0,1620.0,0.53357494
1621.0,1621.0,0.50086904
1622.0,1622.0,0.81134886
1623.0,1623.0,0.4696129
1624.0,1624.0,0.51452553
1625.0,1625.0,0.27373487
1626.0,1626.0,0.613917
1627.0,1627.0,0.47923532
1628.0,1628.0,0.34493092
1629.0,1629.0,0.62172633
1630.0,1630.0,0.56932396
1631.0,1631.0,0.8124021
1632.0,1632.0,0.36486968
1633.0,1633.0,0.534136
1634.0,1634.0,0.5742216
1635.0,1635.0,0.32569948
1636.0,1636.0,0.6053161
1637.0,1637.0,0.12741323
1638.0,1638.0,0.44944978
1639.0,1639.0,0.5458491
1640.0,1640.0,0.28433257
1641.0,1641.0,0.75274086
1642.0,1642.0,0.56274414
1643.0,1643.0,0.5298084
1644.0,1644.0,0.49291977
1645.0,1645.0,0.25719073
1646.0,1646.0,0.30357325
1647.0,1647.0,0.11827574
1648.0,1648.0,0.6057354
1649.0,1649.0,0.46873885
1650.0,1650.0,0.47422192
1651.0,1651.0,0.557779
1652.0,1652.0,0.52507967
1653.0,1653.0,0.42446893
1654.0,1654.0,0.36017
1655.0,1655.0,0.52788544
1656.0,1656.0,0.53343016
1657.0,1657.0,0.16446483
1658.0,1658.0,0.37347847
1659.0,1659.0,0.6194729
1660.0,1660.0,0.55862534
1661.0,1661.0,0.39427507
1662.0,1662.0,0.28645515
1663.0,1663.0,0.60815084
1664.0,1664.0,0.41617155
1665.0,1665.0,0.12146661
1666.0,1666.0,0.14336303
1667.0,1667.0,0.5247147
1668.0,1668.0,0.6190351
1669.0,1669.0,0.51523256
1670.0,1670.0,0.5427305
1671.0,1671.0,0.51551366
1672.0,1672.0,0.5449415
1673.0,1673.0,0.4036609
1674.0,1674.0,0.3871017
1675.0,1675.0,0.46511018
1676.0,1676.0,0.42035258
1677.0,1677.0,0.19863531
1678.0,1678.0,0.6152003
1679.0,1679.0,0.15895455
1680.0,1680.0,0.3146199
1681.0,1681.0,0.5489193
1682.0,1682.0,0.108732015
1683.0,1683.0,0.11426964
1684.0,1684.0,0.30775908
1685.0,1685.0,0.4273769
1686.0,1686.0,0.61551636
1687.0,1687.0,0.26504362
1688.0,1688.0,0.5518115
1689.0,1689.0,0.50852954
1690.0,1690.0,0.99316573
1691.0,1691.0,0.45558512
1692.0,1692.0,0.39315742
1693.0,1693.0,0.18807909
1694.0,1694.0,0.48168674
1695.0,1695.0,0.46401507
1696.0,1696.0,0.6812736
1697.0,1697.0,0.31726575
1698.0,1698.0,0.3667031
1699.0,1699.0,0.49782574
1700.0,1700.0,0.7434246
1701.0,1701.0,0.34614107
1702.0,1702.0,0.4409167
1703.0,1703.0,0.58622944
1704.0,1704.0,0.5077346
1705.0,1705.0,0.48828733
1706.0,1706.0,0.1654964
1707.0,1707.0,0.83691317
1708.0,1708.0,0.3228037
1709.0,1709.0,0.49934733
1710.0,1710.0,0.49692687
1711.0,1711.0,0.1254731
1712.0,1712.0,0.5777774
1713.0,1713.0,0.652616
1714.0,1714.0,0.6520689
1715.0,1715.0,0.49344304
1716.0,1716.0,0.86470675
1717.0,1717.0,0.4637382
1718.0,1718.0,0.11553181
1719.0,1719.0,0.33056727
1720.0,1720.0,0.5363911
1721.0,1721.0,0.55204403
1722.0,1722.0,0.31521514
1723.0,1723.0,0.8438671
1724.0,1724.0,0.5387515
1725.0,1725.0,0.27753684
1726.0,1726.0,0.3755128
1727.0,1727.0,0.63341933
1728.0,1728.0,0.5027741
1729.0,1729.0,0.5205634
1730.0,1730.0,0.41878915
1731.0,1731.0,0.29032892
1732.0,1732.0,0.5678069
1733.0,1733.0,0.5509058
1734.0,1734.0,0.15979704
1735.0,1735.0,0.40869123
1736.0,1736.0,0.5928641
1737.0,1737.0,0.84300536
1738.0,1738.0,0.56597304
1739.0,1739.0,0.20775558
1740.0,1740.0,0.5095106
1741.0,1741.0,0.38221622
1742.0,1742.0,0.5297518
1743.0,1743.0,0.50599307
1744.0,1744.0,0.52920294
1745.0,1745.0,0.42526543
1746.0,1746.0,0.45281732
1747.0,1747.0,0.14629558
1748.0,1748.0,0.16329573
1749.0,1749.0,0.48683143
1750.0,1750.0,0.57131773
1751.0,1751.0,0.58878636
1752.0,1752.0,0.4761064
1753.0,1753.0,0.5159238
1754.0,1754.0,0.5226137
1755.0,1755.0,0.5374434
1756.0,1756.0,0.5443519
1757.0,1757.0,0.14818306
1758.0,1758.0,0.5020114
1759.0,1759.0,0.1925324
1760.0,1760.0,0.5572218
1761.0,1761.0,0.08018196
1762.0,1762.0,0.6557344
1763.0,1763.0,0.19929306
1764.0,1764.0,0.14713845
1765.0,1765.0,0.3704467
1766.0,1766.0,0.26894245
1767.0,1767.0,0.3489206
1768.0,1768.0,0.39928347
1769.0,1769.0,0.25764185
1770.0,1770.0,0.60224617
1771.0,1771.0,0.51551366
1772.0,1772.0,0.8143296
1773.0,1773.0,0.5268233
1774.0,1774.0,0.257975
1775.0,1775.0,0.5867731
1776.0,1776.0,0.22617097
1777.0,1777.0,0.44551635
